12535,Spike Severe acute respiratory syndrome coronavirus 2,RIG-I Mus musculus,0.6425322195855909,PPI,4.0771e-08,True
12553,Spike Severe acute respiratory syndrome coronavirus 2,IRF3 Rhinolophus ferrumequinum,0.9875302473239473,PPI,0.0,True
12584,Spike Severe acute respiratory syndrome coronavirus 2,ACE2 Camelus dromedarius,0.9850398026047483,PPI,0.0,True
12588,Spike Severe acute respiratory syndrome coronavirus 2,ACE2 Mus musculus,0.7485126266830331,PPI,3.9316e-11,True
12590,Spike Severe acute respiratory syndrome coronavirus 2,ACE2 Rattus norvegicus,0.9006979370979405,PPI,0.0,True
12650,Spike Severe acute respiratory syndrome coronavirus 2,DPP4 Homo sapiens,0.630179028522047,PPI,8.5587e-08,True
12656,Spike Severe acute respiratory syndrome coronavirus 2,DPP4 Felis catus,0.6544801305672504,PPI,1.9687e-08,True
12658,Spike Severe acute respiratory syndrome coronavirus 2,DPP4 Rhinolophus ferrumequinum,0.9773004173957052,PPI,0.0,True
12660,Spike Severe acute respiratory syndrome coronavirus 2,DPP4 Rattus norvegicus,0.6700266398229653,PPI,7.4461e-09,True
12672,Spike Severe acute respiratory syndrome coronavirus 2,STAT2 Rhinolophus ferrumequinum,0.6894813628894304,PPI,2.1434e-09,True
12750,Spike Severe acute respiratory syndrome-related coronavirus,STAT1 Rhinolophus ferrumequinum,0.6181190905964439,PPI,1.7328e-07,True
12765,Spike Severe acute respiratory syndrome-related coronavirus,IRF9 Rhinolophus ferrumequinum,0.7541908253142717,PPI,2.6431e-11,True
12774,Spike Severe acute respiratory syndrome-related coronavirus,RIG-I Homo sapiens,0.6213270742227993,PPI,1.4394e-07,True
12777,Spike Severe acute respiratory syndrome-related coronavirus,RIG-I Rhinolophus ferrumequinum,0.9954208893501078,PPI,0.0,True
12778,Spike Severe acute respiratory syndrome-related coronavirus,RIG-I Canis lupus familiaris,0.9450800466542019,PPI,0.0,True
12779,Spike Severe acute respiratory syndrome-related coronavirus,RIG-I Mesocricetus auratus,0.5449261616529374,PPI,9.6069e-06,True
12798,Spike Severe acute respiratory syndrome-related coronavirus,IRF3 Rhinolophus ferrumequinum,0.9593295524607148,PPI,0.0,True
12824,Spike Severe acute respiratory syndrome-related coronavirus,ACE2 Macaca mulatta,0.7854190580239078,PPI,2.8286e-12,True
12829,Spike Severe acute respiratory syndrome-related coronavirus,ACE2 Camelus dromedarius,0.828788371889387,PPI,1.124e-13,True
12837,Spike Severe acute respiratory syndrome-related coronavirus,ACE2 Canis lupus familiaris,0.796636667417317,PPI,1.2477e-12,True
12850,Spike Severe acute respiratory syndrome-related coronavirus,NF-kB Rattus norvegicus,0.6692528170876394,PPI,7.7993e-09,True
12895,Spike Severe acute respiratory syndrome-related coronavirus,DPP4 Homo sapiens,0.6766233097587332,PPI,4.9082e-09,True
12903,Spike Severe acute respiratory syndrome-related coronavirus,DPP4 Rhinolophus ferrumequinum,0.9718822688670652,PPI,0.0,True
12905,Spike Severe acute respiratory syndrome-related coronavirus,DPP4 Rattus norvegicus,0.7834531499421933,PPI,3.2476e-12,True
12917,Spike Severe acute respiratory syndrome-related coronavirus,STAT2 Rhinolophus ferrumequinum,0.6100385849312432,PPI,2.7673e-07,True
13019,Spike Human coronavirus NL63,RIG-I Homo sapiens,0.9335545068137965,PPI,0.0,True
13022,Spike Human coronavirus NL63,RIG-I Rhinolophus ferrumequinum,0.8888101137413287,PPI,0.0,True
13140,Spike Human coronavirus NL63,DPP4 Homo sapiens,0.7563479279628698,PPI,2.2786e-11,True
13264,Spike Human coronavirus 229E,RIG-I Homo sapiens,0.9481030273763957,PPI,0.0,True
13267,Spike Human coronavirus 229E,RIG-I Rhinolophus ferrumequinum,0.9233246332322848,PPI,0.0,True
13312,Spike Human coronavirus 229E,ACE2 Homo sapiens,0.9887773251366591,PPI,0.0,True
13326,Spike Human coronavirus 229E,ACE2 Rhinolophus ferrumequinum,0.899526417916181,PPI,0.0,True
13385,Spike Human coronavirus 229E,DPP4 Homo sapiens,0.8164693685672317,PPI,2.8345e-13,True
13525,IRF3 Homo sapiens,Spike Middle East respiratory syndrome-related coronavirus,0.6653789008125272,PPI,9.9333e-09,True
13544,IRF3 Homo sapiens,N protein Severe acute respiratory syndrome coronavirus 2,0.7884157724033266,PPI,2.2871e-12,True
13545,IRF3 Homo sapiens,N protein Severe acute respiratory syndrome-related coronavirus,0.9917486011614067,PPI,0.0,True
13663,IRF3 Homo sapiens,PLpro Severe acute respiratory syndrome coronavirus 2,0.9259086372127058,PPI,0.0,True
13686,IRF3 Homo sapiens,M protein Severe acute respiratory syndrome coronavirus 2,0.9950754923032716,PPI,0.0,True
14175,IRF3 Macaca mulatta,M protein Severe acute respiratory syndrome-related coronavirus,0.7426205597818342,PPI,5.8861e-11,True
14455,IRF3 Rhinolophus ferrumequinum,nsp15 Severe acute respiratory syndrome coronavirus 2,0.9928929145253226,PPI,0.0,True
14499,IRF3 Rhinolophus ferrumequinum,nsp1 Severe acute respiratory syndrome coronavirus 2,0.57126577824575,PPI,2.3912e-06,True
14500,IRF3 Rhinolophus ferrumequinum,nsp1 Severe acute respiratory syndrome-related coronavirus,0.7105211908066985,PPI,5.3022e-10,True
14506,IRF3 Rhinolophus ferrumequinum,Spike Severe acute respiratory syndrome coronavirus 2,0.8337637828836979,PPI,7.0936e-14,True
14524,IRF3 Rhinolophus ferrumequinum,N protein Severe acute respiratory syndrome coronavirus 2,0.7511245453456079,PPI,3.2773e-11,True
14525,IRF3 Rhinolophus ferrumequinum,N protein Severe acute respiratory syndrome-related coronavirus,0.9960127454712748,PPI,0.0,True
14554,IRF3 Rhinolophus ferrumequinum,ORF4a Middle East respiratory syndrome-related coronavirus,0.8338305842112358,PPI,7.0936e-14,True
14625,IRF3 Rhinolophus ferrumequinum,ORF6 Severe acute respiratory syndrome coronavirus 2,0.9981097983300914,PPI,0.0,True
14663,IRF3 Rhinolophus ferrumequinum,M protein Middle East respiratory syndrome-related coronavirus,0.9791972978238399,PPI,0.0,True
14666,IRF3 Rhinolophus ferrumequinum,M protein Severe acute respiratory syndrome coronavirus 2,0.9804343332849447,PPI,0.0,True
14769,IRF3 Camelus dromedarius,N protein Severe acute respiratory syndrome coronavirus 2,0.5472163689258215,PPI,8.5315e-06,True
14770,IRF3 Camelus dromedarius,N protein Severe acute respiratory syndrome-related coronavirus,0.876995254512488,PPI,0.0,True
14853,IRF3 Camelus dromedarius,ORF3b Severe acute respiratory syndrome-related coronavirus,0.9827207765887803,PPI,0.0,True
14869,IRF3 Camelus dromedarius,ORF6 Severe acute respiratory syndrome-related coronavirus,0.9510301342773408,PPI,0.0,True
14870,IRF3 Camelus dromedarius,ORF6 Severe acute respiratory syndrome coronavirus 2,0.6176439230142377,PPI,1.7797e-07,True
14887,IRF3 Camelus dromedarius,PLpro Severe acute respiratory syndrome-related coronavirus,0.9842648816334709,PPI,0.0,True
14910,IRF3 Camelus dromedarius,M protein Severe acute respiratory syndrome-related coronavirus,0.9421811261184675,PPI,0.0,True
15398,IRF3 Bos taurus,M protein Middle East respiratory syndrome-related coronavirus,0.6731691573754269,PPI,6.0988e-09,True
15680,IRF3 Rattus norvegicus,nsp15 Severe acute respiratory syndrome coronavirus 2,0.9333972737740207,PPI,0.0,True
15681,IRF3 Rattus norvegicus,nsp15 Severe acute respiratory syndrome-related coronavirus,0.8947889852122182,PPI,0.0,True
15749,IRF3 Rattus norvegicus,N protein Severe acute respiratory syndrome coronavirus 2,0.8507072935090164,PPI,1.5106e-14,True
15750,IRF3 Rattus norvegicus,N protein Severe acute respiratory syndrome-related coronavirus,0.9961734939765367,PPI,0.0,True
15868,IRF3 Rattus norvegicus,PLpro Severe acute respiratory syndrome coronavirus 2,0.5791153378759623,PPI,1.5623e-06,True
15891,IRF3 Rattus norvegicus,M protein Severe acute respiratory syndrome coronavirus 2,0.9523303062888882,PPI,0.0,True
15926,IRF3 Mesocricetus auratus,nsp15 Severe acute respiratory syndrome-related coronavirus,0.9706081882179862,PPI,0.0,True
15995,IRF3 Mesocricetus auratus,N protein Severe acute respiratory syndrome-related coronavirus,0.9572779239723499,PPI,0.0,True
16078,IRF3 Mesocricetus auratus,ORF3b Severe acute respiratory syndrome-related coronavirus,0.9401207762807111,PPI,0.0,True
16094,IRF3 Mesocricetus auratus,ORF6 Severe acute respiratory syndrome-related coronavirus,0.9561987472294549,PPI,0.0,True
16135,IRF3 Mesocricetus auratus,M protein Severe acute respiratory syndrome-related coronavirus,0.9789957186844958,PPI,0.0,True
16136,IRF3 Mesocricetus auratus,M protein Severe acute respiratory syndrome coronavirus 2,0.8881305376182403,PPI,0.0,True
16171,IRF3 Mus musculus,nsp15 Severe acute respiratory syndrome-related coronavirus,0.926417850497977,PPI,0.0,True
16239,IRF3 Mus musculus,N protein Severe acute respiratory syndrome coronavirus 2,0.7836905694627229,PPI,3.2052e-12,True
16240,IRF3 Mus musculus,N protein Severe acute respiratory syndrome-related coronavirus,0.9914787417840227,PPI,0.0,True
16381,IRF3 Mus musculus,M protein Severe acute respiratory syndrome coronavirus 2,0.9606359959182846,PPI,0.0,True
16416,IRF3 Canis lupus familiaris,nsp15 Severe acute respiratory syndrome-related coronavirus,0.9237694273688999,PPI,0.0,True
16485,IRF3 Canis lupus familiaris,N protein Severe acute respiratory syndrome-related coronavirus,0.7265692377418632,PPI,1.7758e-10,True
16568,IRF3 Canis lupus familiaris,ORF3b Severe acute respiratory syndrome-related coronavirus,0.9396345001046198,PPI,0.0,True
16584,IRF3 Canis lupus familiaris,ORF6 Severe acute respiratory syndrome-related coronavirus,0.9345597220300775,PPI,0.0,True
16602,IRF3 Canis lupus familiaris,PLpro Severe acute respiratory syndrome-related coronavirus,0.6818210400715538,PPI,3.5263e-09,True
16625,IRF3 Canis lupus familiaris,M protein Severe acute respiratory syndrome-related coronavirus,0.9898786660041382,PPI,0.0,True
16626,IRF3 Canis lupus familiaris,M protein Severe acute respiratory syndrome coronavirus 2,0.8449026390853095,PPI,2.9301e-14,True
17184,N protein Severe acute respiratory syndrome coronavirus 2,RIG-I Homo sapiens,0.5971148396561299,PPI,5.7363e-07,True
17190,N protein Severe acute respiratory syndrome coronavirus 2,RIG-I Mus musculus,0.6203679850551872,PPI,1.5221e-07,True
17410,N protein Severe acute respiratory syndrome-related coronavirus,STAT1 Mus musculus,0.5384889398255538,PPI,1.3351e-05,True
17434,N protein Severe acute respiratory syndrome-related coronavirus,RIG-I Mesocricetus auratus,0.8968317446199603,PPI,0.0,True
17450,N protein Severe acute respiratory syndrome-related coronavirus,IRF3 Homo sapiens,0.9071490645302065,PPI,0.0,True
17454,N protein Severe acute respiratory syndrome-related coronavirus,IRF3 Rhinolophus ferrumequinum,0.8316254151530632,PPI,8.4711e-14,True
17455,N protein Severe acute respiratory syndrome-related coronavirus,IRF3 Camelus dromedarius,0.6228838858734249,PPI,1.3163e-07,True
17459,N protein Severe acute respiratory syndrome-related coronavirus,IRF3 Rattus norvegicus,0.9373743083172179,PPI,0.0,True
17461,N protein Severe acute respiratory syndrome-related coronavirus,IRF3 Mus musculus,0.9832657409846683,PPI,0.0,True
17558,N protein Severe acute respiratory syndrome-related coronavirus,DPP4 Rhinolophus ferrumequinum,0.7545737655482297,PPI,2.5814e-11,True
17561,N protein Severe acute respiratory syndrome-related coronavirus,DPP4 Mus musculus,0.5789123044162972,PPI,1.5778e-06,True
17579,N protein Severe acute respiratory syndrome-related coronavirus,STAT2 Mus musculus,0.8110559858258091,PPI,4.2215e-13,True
17633,N protein Severe acute respiratory syndrome-related coronavirus,MAVS Camelus dromedarius,0.9042678363382783,PPI,0.0,True
20383,ACE2 Homo sapiens,Spike Human coronavirus OC43,0.8965989203186073,PPI,0.0,True
20384,ACE2 Homo sapiens,Spike Human coronavirus HKU1,0.8868301171904859,PPI,0.0,True
20389,ACE2 Homo sapiens,Spike Human coronavirus 229E,0.881299229710557,PPI,0.0,True
21974,ACE2 Felis catus,ORF6 Severe acute respiratory syndrome-related coronavirus,0.59716939568984,PPI,5.7273e-07,True
22100,ACE2 Camelus dromedarius,Spike Middle East respiratory syndrome-related coronavirus,0.5843827002933161,PPI,1.1699e-06,True
22101,ACE2 Camelus dromedarius,Spike Severe acute respiratory syndrome coronavirus 2,0.5330466097387122,PPI,1.7685e-05,True
23765,ACE2 Rhinolophus ferrumequinum,nsp15 Severe acute respiratory syndrome coronavirus 2,0.519526351504096,PPI,3.5138e-05,True
23810,ACE2 Rhinolophus ferrumequinum,nsp1 Severe acute respiratory syndrome-related coronavirus,0.7078286951290571,PPI,6.3459e-10,True
23918,ACE2 Rhinolophus ferrumequinum,ORF3b Severe acute respiratory syndrome-related coronavirus,0.6777116433133682,PPI,4.5804e-09,True
23934,ACE2 Rhinolophus ferrumequinum,ORF6 Severe acute respiratory syndrome-related coronavirus,0.7997794108141484,PPI,9.8246e-13,True
23935,ACE2 Rhinolophus ferrumequinum,ORF6 Severe acute respiratory syndrome coronavirus 2,0.887356586124876,PPI,0.0,True
24542,ORF4a Middle East respiratory syndrome-related coronavirus,ORF4b Middle East respiratory syndrome-related coronavirus,0.41323479456588275,PPI,0.0039691,True
24559,ORF4a Middle East respiratory syndrome-related coronavirus,IRF3 Rhinolophus ferrumequinum,0.8142988147136947,PPI,3.3434e-13,True
24614,ORF4a Middle East respiratory syndrome-related coronavirus,IRF7 Homo sapiens,0.8451488156747577,PPI,2.9301e-14,True
24625,ORF4a Middle East respiratory syndrome-related coronavirus,IRF7 Mus musculus,0.7228721260598918,PPI,2.2878e-10,True
24655,ORF4a Middle East respiratory syndrome-related coronavirus,DPP4 Homo sapiens,0.94775665323121,PPI,0.0,True
24665,ORF4a Middle East respiratory syndrome-related coronavirus,DPP4 Rattus norvegicus,0.8365529525341243,PPI,5.7307e-14,True
24666,ORF4a Middle East respiratory syndrome-related coronavirus,DPP4 Mus musculus,0.6877405959540632,PPI,2.3965e-09,True
24667,ORF4a Middle East respiratory syndrome-related coronavirus,DPP4 Camelus dromedarius,0.9145753836013373,PPI,0.0,True
24708,ORF4a Middle East respiratory syndrome-related coronavirus,M protein Middle East respiratory syndrome-related coronavirus,0.49845226945838605,PPI,9.8254e-05,True
24715,ORF4a Middle East respiratory syndrome-related coronavirus,TBK1 Homo sapiens,0.989029423556245,PPI,0.0,True
24726,ORF4a Middle East respiratory syndrome-related coronavirus,TBK1 Mus musculus,0.9763610956899041,PPI,0.0,True
24727,ORF4a Middle East respiratory syndrome-related coronavirus,TBK1 Camelus dromedarius,0.9975151102635786,PPI,0.0,True
24728,ORF4a Middle East respiratory syndrome-related coronavirus,TBK1 Rattus norvegicus,0.9841387075727341,PPI,0.0,True
24730,ORF4a Middle East respiratory syndrome-related coronavirus,MAVS Homo sapiens,0.9896111834398355,PPI,0.0,True
24738,ORF4a Middle East respiratory syndrome-related coronavirus,MAVS Camelus dromedarius,0.9969837871686358,PPI,0.0,True
24742,ORF4a Middle East respiratory syndrome-related coronavirus,MAVS Mus musculus,0.9273359455104074,PPI,0.0,True
24743,ORF4a Middle East respiratory syndrome-related coronavirus,MAVS Rattus norvegicus,0.9569364184000143,PPI,0.0,True
25143,NF-kB Homo sapiens,ORF3b Severe acute respiratory syndrome-related coronavirus,0.8706505209755395,PPI,0.0,True
25159,NF-kB Homo sapiens,ORF6 Severe acute respiratory syndrome-related coronavirus,0.762652020031955,PPI,1.4613e-11,True
25198,NF-kB Homo sapiens,M protein Middle East respiratory syndrome-related coronavirus,0.9999219954822105,PPI,0.0,True
25688,NF-kB Macaca mulatta,M protein Middle East respiratory syndrome-related coronavirus,0.7235018413776279,PPI,2.1941e-10,True
26041,NF-kB Rhinolophus ferrumequinum,N protein Severe acute respiratory syndrome-related coronavirus,0.7197232254142832,PPI,2.8345e-10,True
26070,NF-kB Rhinolophus ferrumequinum,ORF4a Middle East respiratory syndrome-related coronavirus,0.8459709982502894,PPI,2.9301e-14,True
26139,NF-kB Rhinolophus ferrumequinum,ORF6 Severe acute respiratory syndrome-related coronavirus,0.5991046023973804,PPI,5.1284e-07,True
26178,NF-kB Rhinolophus ferrumequinum,M protein Middle East respiratory syndrome-related coronavirus,0.9930302748020126,PPI,0.0,True
26181,NF-kB Rhinolophus ferrumequinum,M protein Severe acute respiratory syndrome coronavirus 2,0.6078035104704004,PPI,3.1261e-07,True
26858,NF-kB Mus musculus,ORF3b Severe acute respiratory syndrome-related coronavirus,0.8803189803245324,PPI,0.0,True
26874,NF-kB Mus musculus,ORF6 Severe acute respiratory syndrome-related coronavirus,0.8279930918643124,PPI,1.2585e-13,True
26913,NF-kB Mus musculus,M protein Middle East respiratory syndrome-related coronavirus,0.9999853938225238,PPI,0.0,True
27137,NF-kB Mesocricetus auratus,PLpro Severe acute respiratory syndrome-related coronavirus,0.5411713203991603,PPI,1.1681e-05,True
27158,NF-kB Mesocricetus auratus,M protein Middle East respiratory syndrome-related coronavirus,0.9572540965753855,PPI,0.0,True
27160,NF-kB Mesocricetus auratus,M protein Severe acute respiratory syndrome-related coronavirus,0.8224614102785515,PPI,1.7963e-13,True
27348,NF-kB Rattus norvegicus,ORF3b Severe acute respiratory syndrome-related coronavirus,0.7683220792587109,PPI,9.7743e-12,True
27364,NF-kB Rattus norvegicus,ORF6 Severe acute respiratory syndrome-related coronavirus,0.7043838423900294,PPI,8.0014e-10,True
27403,NF-kB Rattus norvegicus,M protein Middle East respiratory syndrome-related coronavirus,0.9999419613054366,PPI,0.0,True
28117,NF-kB Camelus dromedarius,PLpro Severe acute respiratory syndrome-related coronavirus,0.7452010257687247,PPI,4.9444e-11,True
28138,NF-kB Camelus dromedarius,M protein Middle East respiratory syndrome-related coronavirus,0.9989324619486547,PPI,0.0,True
28275,IRF7 Homo sapiens,ORF4a Middle East respiratory syndrome-related coronavirus,0.9995609616780409,PPI,0.0,True
28383,IRF7 Homo sapiens,M protein Middle East respiratory syndrome-related coronavirus,0.9876524218704961,PPI,0.0,True
29500,IRF7 Rhinolophus ferrumequinum,ORF4a Middle East respiratory syndrome-related coronavirus,0.6635240081214735,PPI,1.1165e-08,True
29814,IRF7 Felis catus,ORF6 Severe acute respiratory syndrome-related coronavirus,0.5072858279990466,PPI,6.4266e-05,True
29990,IRF7 Camelus dromedarius,ORF4a Middle East respiratory syndrome-related coronavirus,0.9926722129531194,PPI,0.0,True
30235,IRF7 Rattus norvegicus,ORF4a Middle East respiratory syndrome-related coronavirus,0.9999446441899182,PPI,0.0,True
30343,IRF7 Rattus norvegicus,M protein Middle East respiratory syndrome-related coronavirus,0.993694291147146,PPI,0.0,True
30970,IRF7 Mus musculus,ORF4a Middle East respiratory syndrome-related coronavirus,0.9994651204573873,PPI,0.0,True
31078,IRF7 Mus musculus,M protein Middle East respiratory syndrome-related coronavirus,0.9850724469036031,PPI,0.0,True
31605,MDA5 Homo sapiens,nsp15 Severe acute respiratory syndrome coronavirus 2,0.7766072250528561,PPI,5.3684e-12,True
31606,MDA5 Homo sapiens,nsp15 Severe acute respiratory syndrome-related coronavirus,0.7361548739415386,PPI,9.1851e-11,True
31647,MDA5 Homo sapiens,ORF4b Middle East respiratory syndrome-related coronavirus,0.9918616725513634,PPI,0.0,True
31774,MDA5 Homo sapiens,ORF6 Severe acute respiratory syndrome-related coronavirus,0.9814877314808772,PPI,0.0,True
31775,MDA5 Homo sapiens,ORF6 Severe acute respiratory syndrome coronavirus 2,0.7350856803341075,PPI,9.886e-11,True
31792,MDA5 Homo sapiens,PLpro Severe acute respiratory syndrome-related coronavirus,0.7762800664080739,PPI,5.4908e-12,True
31813,MDA5 Homo sapiens,M protein Middle East respiratory syndrome-related coronavirus,0.9960045874721961,PPI,0.0,True
31815,MDA5 Homo sapiens,M protein Severe acute respiratory syndrome-related coronavirus,0.9195151683728655,PPI,0.0,True
32830,MDA5 Felis catus,nsp15 Severe acute respiratory syndrome coronavirus 2,0.8007771271896464,PPI,9.1189e-13,True
32831,MDA5 Felis catus,nsp15 Severe acute respiratory syndrome-related coronavirus,0.8447186870061753,PPI,2.9301e-14,True
32875,MDA5 Felis catus,nsp1 Severe acute respiratory syndrome-related coronavirus,0.7162270660416452,PPI,3.6002e-10,True
32999,MDA5 Felis catus,ORF6 Severe acute respiratory syndrome-related coronavirus,0.9873904359058925,PPI,0.0,True
33000,MDA5 Felis catus,ORF6 Severe acute respiratory syndrome coronavirus 2,0.6044695230619366,PPI,3.7705e-07,True
33040,MDA5 Felis catus,M protein Severe acute respiratory syndrome-related coronavirus,0.8753908481655246,PPI,0.0,True
33362,MDA5 Mus musculus,ORF4b Middle East respiratory syndrome-related coronavirus,0.9637126472509931,PPI,0.0,True
33489,MDA5 Mus musculus,ORF6 Severe acute respiratory syndrome-related coronavirus,0.9262910584529352,PPI,0.0,True
33528,MDA5 Mus musculus,M protein Middle East respiratory syndrome-related coronavirus,0.9395431982525534,PPI,0.0,True
33607,MDA5 Rattus norvegicus,ORF4b Middle East respiratory syndrome-related coronavirus,0.9840948633823472,PPI,0.0,True
33734,MDA5 Rattus norvegicus,ORF6 Severe acute respiratory syndrome-related coronavirus,0.8590632870275454,PPI,1.5106e-14,True
33773,MDA5 Rattus norvegicus,M protein Middle East respiratory syndrome-related coronavirus,0.9706395350305856,PPI,0.0,True
33775,MDA5 Rattus norvegicus,M protein Severe acute respiratory syndrome-related coronavirus,0.5519210208610359,PPI,6.6644e-06,True
33881,MDA5 Mesocricetus auratus,N protein Severe acute respiratory syndrome-related coronavirus,0.8052903319982578,PPI,6.4645e-13,True
34056,MDA5 Canis lupus familiaris,nsp15 Severe acute respiratory syndrome-related coronavirus,0.7705466417083038,PPI,8.3646e-12,True
34126,MDA5 Canis lupus familiaris,N protein Severe acute respiratory syndrome-related coronavirus,0.5917478827883741,PPI,7.7507e-07,True
34208,MDA5 Canis lupus familiaris,ORF3b Severe acute respiratory syndrome-related coronavirus,0.5705625108574841,PPI,2.4824e-06,True
34224,MDA5 Canis lupus familiaris,ORF6 Severe acute respiratory syndrome-related coronavirus,0.739952941517441,PPI,7.0732e-11,True
34587,PRKRA Homo sapiens,ORF4b Middle East respiratory syndrome-related coronavirus,0.9333142250244587,PPI,0.0,True
34698,PRKRA Homo sapiens,ORF3b Severe acute respiratory syndrome-related coronavirus,0.8140357591178384,PPI,3.4534e-13,True
34714,PRKRA Homo sapiens,ORF6 Severe acute respiratory syndrome-related coronavirus,0.6142359575034341,PPI,2.1645e-07,True
34753,PRKRA Homo sapiens,M protein Middle East respiratory syndrome-related coronavirus,0.9856913505093444,PPI,0.0,True
35567,PRKRA Camelus dromedarius,ORF4b Middle East respiratory syndrome-related coronavirus,0.8974063909079227,PPI,0.0,True
36057,PRKRA Mus musculus,ORF4b Middle East respiratory syndrome-related coronavirus,0.7832553300130398,PPI,3.2899e-12,True
36223,PRKRA Mus musculus,M protein Middle East respiratory syndrome-related coronavirus,0.7883616248776197,PPI,2.2948e-12,True
37037,PRKRA Rattus norvegicus,ORF4b Middle East respiratory syndrome-related coronavirus,0.8938328098971128,PPI,0.0,True
37203,PRKRA Rattus norvegicus,M protein Middle East respiratory syndrome-related coronavirus,0.8248212876886657,PPI,1.5272e-13,True
37735,ORF3b Severe acute respiratory syndrome-related coronavirus,STAT1 Macaca mulatta,0.5799756654260797,PPI,1.4956e-06,True
37737,ORF3b Severe acute respiratory syndrome-related coronavirus,STAT1 Camelus dromedarius,0.938040396537508,PPI,0.0,True
37749,ORF3b Severe acute respiratory syndrome-related coronavirus,IRF9 Macaca mulatta,0.7883860991375624,PPI,2.2871e-12,True
37752,ORF3b Severe acute respiratory syndrome-related coronavirus,IRF9 Camelus dromedarius,0.9426253345587302,PPI,0.0,True
37753,ORF3b Severe acute respiratory syndrome-related coronavirus,IRF9 Sus scrofa domesticus,0.8844676909270445,PPI,0.0,True
37766,ORF3b Severe acute respiratory syndrome-related coronavirus,RIG-I Macaca mulatta,0.7607533045718864,PPI,1.6646e-11,True
37768,ORF3b Severe acute respiratory syndrome-related coronavirus,RIG-I Canis lupus familiaris,0.9970389362018248,PPI,0.0,True
37769,ORF3b Severe acute respiratory syndrome-related coronavirus,RIG-I Mesocricetus auratus,0.8955917283122207,PPI,0.0,True
37787,ORF3b Severe acute respiratory syndrome-related coronavirus,IRF3 Macaca mulatta,0.5651716043870199,PPI,3.3209e-06,True
37790,ORF3b Severe acute respiratory syndrome-related coronavirus,IRF3 Camelus dromedarius,0.9905758475897796,PPI,0.0,True
37795,ORF3b Severe acute respiratory syndrome-related coronavirus,IRF3 Mesocricetus auratus,0.9623949153104346,PPI,0.0,True
37797,ORF3b Severe acute respiratory syndrome-related coronavirus,IRF3 Canis lupus familiaris,0.9984590063408679,PPI,0.0,True
37813,ORF3b Severe acute respiratory syndrome-related coronavirus,ACE2 Homo sapiens,0.9883344865444222,PPI,0.0,True
37815,ORF3b Severe acute respiratory syndrome-related coronavirus,ACE2 Macaca mulatta,0.7658391512700321,PPI,1.1686e-11,True
37819,ORF3b Severe acute respiratory syndrome-related coronavirus,ACE2 Felis catus,0.9828539856621084,PPI,0.0,True
37820,ORF3b Severe acute respiratory syndrome-related coronavirus,ACE2 Camelus dromedarius,0.8193596208573338,PPI,2.3106e-13,True
37824,ORF3b Severe acute respiratory syndrome-related coronavirus,ACE2 Mus musculus,0.9961999153017743,PPI,0.0,True
37826,ORF3b Severe acute respiratory syndrome-related coronavirus,ACE2 Rattus norvegicus,0.9977126419889956,PPI,0.0,True
37827,ORF3b Severe acute respiratory syndrome-related coronavirus,ACE2 Rhinolophus ferrumequinum,0.9982967376154963,PPI,0.0,True
37830,ORF3b Severe acute respiratory syndrome-related coronavirus,ORF4a Middle East respiratory syndrome-related coronavirus,0.8106522976012043,PPI,4.3241e-13,True
37832,ORF3b Severe acute respiratory syndrome-related coronavirus,NF-kB Homo sapiens,0.9022224212388371,PPI,0.0,True
37836,ORF3b Severe acute respiratory syndrome-related coronavirus,NF-kB Rhinolophus ferrumequinum,0.990361451199391,PPI,0.0,True
37839,ORF3b Severe acute respiratory syndrome-related coronavirus,NF-kB Mus musculus,0.9983856697376405,PPI,0.0,True
37840,ORF3b Severe acute respiratory syndrome-related coronavirus,NF-kB Mesocricetus auratus,0.8836318306371044,PPI,0.0,True
37841,ORF3b Severe acute respiratory syndrome-related coronavirus,NF-kB Rattus norvegicus,0.9955786776657679,PPI,0.0,True
37871,ORF3b Severe acute respiratory syndrome-related coronavirus,PRKRA Homo sapiens,0.8584019413686323,PPI,1.5106e-14,True
37877,ORF3b Severe acute respiratory syndrome-related coronavirus,PRKRA Mus musculus,0.9810332231035066,PPI,0.0,True
37881,ORF3b Severe acute respiratory syndrome-related coronavirus,PRKRA Rattus norvegicus,0.9680534922135834,PPI,0.0,True
37882,ORF3b Severe acute respiratory syndrome-related coronavirus,PRKRA Rhinolophus ferrumequinum,0.8182224573445707,PPI,2.4409e-13,True
37885,ORF3b Severe acute respiratory syndrome-related coronavirus,DPP4 Homo sapiens,0.963933395676099,PPI,0.0,True
37891,ORF3b Severe acute respiratory syndrome-related coronavirus,DPP4 Felis catus,0.9764784602555477,PPI,0.0,True
37893,ORF3b Severe acute respiratory syndrome-related coronavirus,DPP4 Rhinolophus ferrumequinum,0.9881546578205599,PPI,0.0,True
37895,ORF3b Severe acute respiratory syndrome-related coronavirus,DPP4 Rattus norvegicus,0.9737365842926423,PPI,0.0,True
37896,ORF3b Severe acute respiratory syndrome-related coronavirus,DPP4 Mus musculus,0.9775761368836285,PPI,0.0,True
37897,ORF3b Severe acute respiratory syndrome-related coronavirus,DPP4 Camelus dromedarius,0.5691433983858215,PPI,2.6768e-06,True
37903,ORF3b Severe acute respiratory syndrome-related coronavirus,STAT2 Macaca mulatta,0.904456652419223,PPI,0.0,True
